;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0808	0x490A    LDR	R1, [PC, #40]
0x080A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x080C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x080E	0x2810    CMP	R0, #16
0x0810	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0812	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0816	0x0961    LSRS	R1, R4, #5
0x0818	0x008A    LSLS	R2, R1, #2
0x081A	0x4907    LDR	R1, [PC, #28]
0x081C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x081E	0xF004021F  AND	R2, R4, #31
0x0822	0xF04F0101  MOV	R1, #1
0x0826	0x4091    LSLS	R1, R2
0x0828	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x082A	0xB001    ADD	SP, SP, #4
0x082C	0x4770    BX	LR
0x082E	0xBF00    NOP
0x0830	0xED24E000  	SCB_SHCRS+0
0x0834	0xE010E000  	STK_CTRL+0
0x0838	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x13A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x13A2	0xF3EF8C10  MRS	R12, #16
0x13A6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x13A8	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x13AA	0xB001    ADD	SP, SP, #4
0x13AC	0x4770    BX	LR
; end of _EnableInterrupts
_i2c_config:
;i2c.c, 184 :: 		void i2c_config() {
;i2c.c, 188 :: 		RCC_AHB1ENRbits.GPIOBEN = 1;
0x0724	0x2301    MOVS	R3, #1
0x0726	0xB25B    SXTB	R3, R3
0x0728	0x481E    LDR	R0, [PC, #120]
0x072A	0x6003    STR	R3, [R0, #0]
;i2c.c, 191 :: 		RCC_APB1RSTRbits.I2C2RST = 1;
0x072C	0x481E    LDR	R0, [PC, #120]
0x072E	0x6003    STR	R3, [R0, #0]
;i2c.c, 193 :: 		RCC_APB1RSTRbits.I2C2RST = 0;
0x0730	0x2100    MOVS	R1, #0
0x0732	0xB249    SXTB	R1, R1
0x0734	0x481C    LDR	R0, [PC, #112]
0x0736	0x6001    STR	R1, [R0, #0]
;i2c.c, 197 :: 		GPIOB_OTYPERbits.OT10 = 1;
0x0738	0x481C    LDR	R0, [PC, #112]
0x073A	0x6003    STR	R3, [R0, #0]
;i2c.c, 198 :: 		GPIOB_MODERbits.MODER10 = 2; //alternate function
0x073C	0x2202    MOVS	R2, #2
0x073E	0x491C    LDR	R1, [PC, #112]
0x0740	0x6808    LDR	R0, [R1, #0]
0x0742	0xF3625015  BFI	R0, R2, #20, #2
0x0746	0x6008    STR	R0, [R1, #0]
;i2c.c, 199 :: 		GPIOB_PUPDRbits.PUPDR10 = 1;
0x0748	0x2201    MOVS	R2, #1
0x074A	0x491A    LDR	R1, [PC, #104]
0x074C	0x6808    LDR	R0, [R1, #0]
0x074E	0xF3625015  BFI	R0, R2, #20, #2
0x0752	0x6008    STR	R0, [R1, #0]
;i2c.c, 200 :: 		GPIOB_OSPEEDRbits.OSPEEDR10 = 1;
0x0754	0x2201    MOVS	R2, #1
0x0756	0x4918    LDR	R1, [PC, #96]
0x0758	0x6808    LDR	R0, [R1, #0]
0x075A	0xF3625015  BFI	R0, R2, #20, #2
0x075E	0x6008    STR	R0, [R1, #0]
;i2c.c, 201 :: 		GPIOB_AFRHbits.AFRH10 = 4; //i2c af
0x0760	0x2204    MOVS	R2, #4
0x0762	0x4916    LDR	R1, [PC, #88]
0x0764	0x8808    LDRH	R0, [R1, #0]
0x0766	0xF362200B  BFI	R0, R2, #8, #4
0x076A	0x8008    STRH	R0, [R1, #0]
;i2c.c, 203 :: 		GPIOB_OTYPERbits.OT11 = 1;
0x076C	0x4814    LDR	R0, [PC, #80]
0x076E	0x6003    STR	R3, [R0, #0]
;i2c.c, 204 :: 		GPIOB_MODERbits.MODER11 = 2; //alternate function
0x0770	0x2202    MOVS	R2, #2
0x0772	0x490F    LDR	R1, [PC, #60]
0x0774	0x6808    LDR	R0, [R1, #0]
0x0776	0xF3625097  BFI	R0, R2, #22, #2
0x077A	0x6008    STR	R0, [R1, #0]
;i2c.c, 205 :: 		GPIOB_PUPDRbits.PUPDR11 = 1;
0x077C	0x2201    MOVS	R2, #1
0x077E	0x490D    LDR	R1, [PC, #52]
0x0780	0x6808    LDR	R0, [R1, #0]
0x0782	0xF3625097  BFI	R0, R2, #22, #2
0x0786	0x6008    STR	R0, [R1, #0]
;i2c.c, 206 :: 		GPIOB_OSPEEDRbits.OSPEEDR11 = 1;
0x0788	0x2201    MOVS	R2, #1
0x078A	0x490B    LDR	R1, [PC, #44]
0x078C	0x6808    LDR	R0, [R1, #0]
0x078E	0xF3625097  BFI	R0, R2, #22, #2
0x0792	0x6008    STR	R0, [R1, #0]
;i2c.c, 207 :: 		GPIOB_AFRHbits.AFRH11 = 4; //i2c af
0x0794	0x2204    MOVS	R2, #4
0x0796	0x4909    LDR	R1, [PC, #36]
0x0798	0x8808    LDRH	R0, [R1, #0]
0x079A	0xF362300F  BFI	R0, R2, #12, #4
0x079E	0x8008    STRH	R0, [R1, #0]
;i2c.c, 208 :: 		}
L_end_i2c_config:
0x07A0	0x4770    BX	LR
0x07A2	0xBF00    NOP
0x07A4	0x06044247  	RCC_AHB1ENRbits+0
0x07A8	0x04584247  	RCC_APB1RSTRbits+0
0x07AC	0x80A84240  	GPIOB_OTYPERbits+0
0x07B0	0x04004002  	GPIOB_MODERbits+0
0x07B4	0x040C4002  	GPIOB_PUPDRbits+0
0x07B8	0x04084002  	GPIOB_OSPEEDRbits+0
0x07BC	0x04244002  	GPIOB_AFRHbits+0
0x07C0	0x80AC4240  	GPIOB_OTYPERbits+0
; end of _i2c_config
_init_magnetometer:
;magnetometer.c, 227 :: 		void init_magnetometer() {
0x12A0	0xB082    SUB	SP, SP, #8
0x12A2	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 228 :: 		char creg1 = 0b10001001; // ACTIVE MODE, 2.5Hz, 32 Over Sample Ratio
0x12A6	0x2089    MOVS	R0, #137
0x12A8	0xF88D0004  STRB	R0, [SP, #4]
0x12AC	0x20A0    MOVS	R0, #160
0x12AE	0xF88D0005  STRB	R0, [SP, #5]
;magnetometer.c, 229 :: 		char creg2 = 0b10100000; // AUTO_RESET, RAW
;magnetometer.c, 234 :: 		write_reg(CTRL_REG1_ADDR, &creg1, 1);
0x12B2	0xA801    ADD	R0, SP, #4
0x12B4	0x2201    MOVS	R2, #1
0x12B6	0xB212    SXTH	R2, R2
0x12B8	0x4601    MOV	R1, R0
0x12BA	0x2010    MOVS	R0, #16
0x12BC	0xF7FFFA16  BL	_write_reg+0
;magnetometer.c, 235 :: 		Delay_us(500);
0x12C0	0xF24147D3  MOVW	R7, #5331
0x12C4	0xF2C00700  MOVT	R7, #0
L_init_magnetometer35:
0x12C8	0x1E7F    SUBS	R7, R7, #1
0x12CA	0xD1FD    BNE	L_init_magnetometer35
0x12CC	0xBF00    NOP
0x12CE	0xBF00    NOP
0x12D0	0xBF00    NOP
0x12D2	0xBF00    NOP
0x12D4	0xBF00    NOP
0x12D6	0xBF00    NOP
;magnetometer.c, 236 :: 		write_reg(CTRL_REG2_ADDR, &creg2, 1);
0x12D8	0xF10D0005  ADD	R0, SP, #5
0x12DC	0x2201    MOVS	R2, #1
0x12DE	0xB212    SXTH	R2, R2
0x12E0	0x4601    MOV	R1, R0
0x12E2	0x2011    MOVS	R0, #17
0x12E4	0xF7FFFA02  BL	_write_reg+0
;magnetometer.c, 237 :: 		Delay_us(500);
0x12E8	0xF24147D3  MOVW	R7, #5331
0x12EC	0xF2C00700  MOVT	R7, #0
L_init_magnetometer37:
0x12F0	0x1E7F    SUBS	R7, R7, #1
0x12F2	0xD1FD    BNE	L_init_magnetometer37
0x12F4	0xBF00    NOP
0x12F6	0xBF00    NOP
0x12F8	0xBF00    NOP
0x12FA	0xBF00    NOP
0x12FC	0xBF00    NOP
0x12FE	0xBF00    NOP
;magnetometer.c, 238 :: 		is_configured = 1;
0x1300	0x2101    MOVS	R1, #1
0x1302	0xB209    SXTH	R1, R1
0x1304	0x4803    LDR	R0, [PC, #12]
0x1306	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 239 :: 		configure_exti();
0x1308	0xF7FFF878  BL	_configure_exti+0
;magnetometer.c, 241 :: 		}
L_end_init_magnetometer:
0x130C	0xF8DDE000  LDR	LR, [SP, #0]
0x1310	0xB002    ADD	SP, SP, #8
0x1312	0x4770    BX	LR
0x1314	0x00022000  	_is_configured+0
; end of _init_magnetometer
_write_reg:
;magnetometer.c, 183 :: 		void write_reg(char reg, char* d, int cnt) {
0x06EC	0xB084    SUB	SP, SP, #16
0x06EE	0xF8CDE000  STR	LR, [SP, #0]
0x06F2	0xF88D0004  STRB	R0, [SP, #4]
0x06F6	0x9102    STR	R1, [SP, #8]
0x06F8	0xF8AD200C  STRH	R2, [SP, #12]
;magnetometer.c, 184 :: 		i2c_start_async();
0x06FC	0xF000F8AA  BL	_i2c_start_async+0
;magnetometer.c, 185 :: 		send_reg_addr_async(reg);
0x0700	0xF89D0004  LDRB	R0, [SP, #4]
0x0704	0xF000F89A  BL	_send_reg_addr_async+0
;magnetometer.c, 186 :: 		i2c_send_addr_async(0x0E, 0);
0x0708	0x2100    MOVS	R1, #0
0x070A	0xB209    SXTH	R1, R1
0x070C	0x200E    MOVS	R0, #14
0x070E	0xF7FFFFE3  BL	_i2c_send_addr_async+0
;magnetometer.c, 187 :: 		i2c_send_async(d, cnt);
0x0712	0xF9BD100C  LDRSH	R1, [SP, #12]
0x0716	0x9802    LDR	R0, [SP, #8]
0x0718	0xF7FFFE24  BL	_i2c_send_async+0
;magnetometer.c, 188 :: 		}
L_end_write_reg:
0x071C	0xF8DDE000  LDR	LR, [SP, #0]
0x0720	0xB004    ADD	SP, SP, #16
0x0722	0x4770    BX	LR
; end of _write_reg
_i2c_start_async:
;i2c.c, 118 :: 		void i2c_start_async() {
;i2c.c, 119 :: 		should_start = 1; //set start flag
0x0854	0x2101    MOVS	R1, #1
0x0856	0xB209    SXTH	R1, R1
0x0858	0x4801    LDR	R0, [PC, #4]
0x085A	0x8001    STRH	R1, [R0, #0]
;i2c.c, 120 :: 		}
L_end_i2c_start_async:
0x085C	0x4770    BX	LR
0x085E	0xBF00    NOP
0x0860	0x00402000  	_should_start+0
; end of _i2c_start_async
_send_reg_addr_async:
;magnetometer.c, 154 :: 		void send_reg_addr_async(char reg_a) {
; reg_a start address is: 0 (R0)
; reg_a end address is: 0 (R0)
; reg_a start address is: 0 (R0)
;magnetometer.c, 155 :: 		reg_send = 0;
0x083C	0x2200    MOVS	R2, #0
0x083E	0xB212    SXTH	R2, R2
0x0840	0x4902    LDR	R1, [PC, #8]
0x0842	0x800A    STRH	R2, [R1, #0]
;magnetometer.c, 156 :: 		reg_addr = reg_a;
0x0844	0x4902    LDR	R1, [PC, #8]
0x0846	0x7008    STRB	R0, [R1, #0]
; reg_a end address is: 0 (R0)
;magnetometer.c, 157 :: 		}
L_end_send_reg_addr_async:
0x0848	0x4770    BX	LR
0x084A	0xBF00    NOP
0x084C	0x00002000  	_reg_send+0
0x0850	0x00462000  	_reg_addr+0
; end of _send_reg_addr_async
_i2c_send_addr_async:
;i2c.c, 122 :: 		void i2c_send_addr_async(char addr, int r_w) {
; r_w start address is: 4 (R1)
; addr start address is: 0 (R0)
; r_w end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; r_w start address is: 4 (R1)
;i2c.c, 123 :: 		address = addr; //remember address
0x06D8	0x4A02    LDR	R2, [PC, #8]
0x06DA	0x7010    STRB	R0, [R2, #0]
; addr end address is: 0 (R0)
;i2c.c, 124 :: 		r_notw = r_w; //remember r_w flag
0x06DC	0x4A02    LDR	R2, [PC, #8]
0x06DE	0x8011    STRH	R1, [R2, #0]
; r_w end address is: 4 (R1)
;i2c.c, 125 :: 		}
L_end_i2c_send_addr_async:
0x06E0	0x4770    BX	LR
0x06E2	0xBF00    NOP
0x06E4	0x00392000  	_address+0
0x06E8	0x00422000  	_r_notw+0
; end of _i2c_send_addr_async
_i2c_send_async:
;i2c.c, 127 :: 		int i2c_send_async(char* d, int num) {
; num start address is: 4 (R1)
; d start address is: 0 (R0)
0x0364	0xB081    SUB	SP, SP, #4
0x0366	0xF8CDE000  STR	LR, [SP, #0]
; num end address is: 4 (R1)
; d end address is: 0 (R0)
; d start address is: 0 (R0)
; num start address is: 4 (R1)
;i2c.c, 128 :: 		transfer = d;
0x036A	0x4A0D    LDR	R2, [PC, #52]
0x036C	0x6010    STR	R0, [R2, #0]
; d end address is: 0 (R0)
;i2c.c, 129 :: 		transfer_count = num;
0x036E	0x4A0D    LDR	R2, [PC, #52]
0x0370	0x8011    STRH	R1, [R2, #0]
; num end address is: 4 (R1)
;i2c.c, 132 :: 		address != 0) { //if start_async and send_addr_async called before this, actually start
0x0372	0x4A0D    LDR	R2, [PC, #52]
0x0374	0xF9B22000  LDRSH	R2, [R2, #0]
0x0378	0x2A01    CMP	R2, #1
0x037A	0xD10B    BNE	L__i2c_send_async29
0x037C	0x4A0B    LDR	R2, [PC, #44]
0x037E	0x7812    LDRB	R2, [R2, #0]
0x0380	0xB142    CBZ	R2, L__i2c_send_async28
L__i2c_send_async27:
;i2c.c, 133 :: 		should_start = 0;
0x0382	0x2300    MOVS	R3, #0
0x0384	0xB21B    SXTH	R3, R3
0x0386	0x4A08    LDR	R2, [PC, #32]
0x0388	0x8013    STRH	R3, [R2, #0]
;i2c.c, 134 :: 		i2c_start_();
0x038A	0xF000FF59  BL	_i2c_start_+0
;i2c.c, 135 :: 		return 0;
0x038E	0x2000    MOVS	R0, #0
0x0390	0xB200    SXTH	R0, R0
0x0392	0xE001    B	L_end_i2c_send_async
;i2c.c, 132 :: 		address != 0) { //if start_async and send_addr_async called before this, actually start
L__i2c_send_async29:
L__i2c_send_async28:
;i2c.c, 137 :: 		return 1;
0x0394	0x2001    MOVS	R0, #1
0x0396	0xB200    SXTH	R0, R0
;i2c.c, 139 :: 		}
L_end_i2c_send_async:
0x0398	0xF8DDE000  LDR	LR, [SP, #0]
0x039C	0xB001    ADD	SP, SP, #4
0x039E	0x4770    BX	LR
0x03A0	0x003C2000  	_transfer+0
0x03A4	0x003A2000  	_transfer_count+0
0x03A8	0x00402000  	_should_start+0
0x03AC	0x00392000  	_address+0
; end of _i2c_send_async
_i2c_start_:
;i2c.c, 93 :: 		void i2c_start_() {
0x1240	0xB081    SUB	SP, SP, #4
0x1242	0xF8CDE000  STR	LR, [SP, #0]
;i2c.c, 94 :: 		NVIC_IntEnable(IVT_INT_I2C2_EV);
0x1246	0xF2400031  MOVW	R0, #49
0x124A	0xF7FFFABB  BL	_NVIC_IntEnable+0
;i2c.c, 95 :: 		START_TR = 1;
0x124E	0x2101    MOVS	R1, #1
0x1250	0xB249    SXTB	R1, R1
0x1252	0x4803    LDR	R0, [PC, #12]
0x1254	0x6001    STR	R1, [R0, #0]
;i2c.c, 96 :: 		}
L_end_i2c_start_:
0x1256	0xF8DDE000  LDR	LR, [SP, #0]
0x125A	0xB001    ADD	SP, SP, #4
0x125C	0x4770    BX	LR
0x125E	0xBF00    NOP
0x1260	0x0020420B  	I2C2_CR1bits+0
; end of _i2c_start_
_configure_exti:
;magnetometer.c, 206 :: 		void configure_exti() {
0x03FC	0xB083    SUB	SP, SP, #12
0x03FE	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 208 :: 		RCC_APB2ENRbits.SYSCFGEN = 1; //enable syscfg periph
0x0402	0x2101    MOVS	R1, #1
0x0404	0xB249    SXTB	R1, R1
0x0406	0x481D    LDR	R0, [PC, #116]
0x0408	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 209 :: 		RCC_AHB1ENRbits.GPIOEEN = 1; //enable PE clock
0x040A	0x481D    LDR	R0, [PC, #116]
0x040C	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 210 :: 		GPIOE_MODERbits.MODER10 = 0; //set PE10 as input
0x040E	0x2200    MOVS	R2, #0
0x0410	0x491C    LDR	R1, [PC, #112]
0x0412	0x6808    LDR	R0, [R1, #0]
0x0414	0xF3625015  BFI	R0, R2, #20, #2
0x0418	0x6008    STR	R0, [R1, #0]
;magnetometer.c, 211 :: 		GPIOE_PUPDRbits.PUPDR10 = 0x1; //pullup
0x041A	0x2201    MOVS	R2, #1
0x041C	0x491A    LDR	R1, [PC, #104]
0x041E	0x6808    LDR	R0, [R1, #0]
0x0420	0xF3625015  BFI	R0, R2, #20, #2
0x0424	0x6008    STR	R0, [R1, #0]
;magnetometer.c, 212 :: 		GPIOE_OTYPERbits.OT10 = 0x0;
0x0426	0x2100    MOVS	R1, #0
0x0428	0xB249    SXTB	R1, R1
0x042A	0x4818    LDR	R0, [PC, #96]
0x042C	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 213 :: 		GPIOE_OSPEEDRbits.OSPEEDR10 = 0x2;
0x042E	0x2202    MOVS	R2, #2
0x0430	0x4917    LDR	R1, [PC, #92]
0x0432	0x6808    LDR	R0, [R1, #0]
0x0434	0xF3625015  BFI	R0, R2, #20, #2
0x0438	0x6008    STR	R0, [R1, #0]
;magnetometer.c, 215 :: 		SYSCFG_EXTICR3bits.EXTI10 = 0x4; //set PE10 to be EXTI pin
0x043A	0x2204    MOVS	R2, #4
0x043C	0x4915    LDR	R1, [PC, #84]
0x043E	0x8808    LDRH	R0, [R1, #0]
0x0440	0xF362200B  BFI	R0, R2, #8, #4
0x0444	0x8008    STRH	R0, [R1, #0]
;magnetometer.c, 216 :: 		EXTI_FTSR = 0x00000000;
0x0446	0x2100    MOVS	R1, #0
0x0448	0x4813    LDR	R0, [PC, #76]
0x044A	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 217 :: 		EXTI_RTSR = 0x00000400; //detect rising edge
0x044C	0xF2404100  MOVW	R1, #1024
0x0450	0x4812    LDR	R0, [PC, #72]
0x0452	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 218 :: 		EXTI_IMR |= 0x00000400; //unmask bit
0x0454	0x4812    LDR	R0, [PC, #72]
0x0456	0x6800    LDR	R0, [R0, #0]
0x0458	0xF4406180  ORR	R1, R0, #1024
0x045C	0x4810    LDR	R0, [PC, #64]
0x045E	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 219 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);
0x0460	0xF2400038  MOVW	R0, #56
0x0464	0xF000F9AE  BL	_NVIC_IntEnable+0
;magnetometer.c, 220 :: 		EnableInterrupts();
0x0468	0xF000FF9A  BL	_EnableInterrupts+0
;magnetometer.c, 222 :: 		read_xyz(xyz); //we need to read xyz to clear INT1 bit because if its set we won't be able to detect rising edge
0x046C	0xA801    ADD	R0, SP, #4
0x046E	0xF7FFFEBB  BL	_read_xyz+0
;magnetometer.c, 223 :: 		}
L_end_configure_exti:
0x0472	0xF8DDE000  LDR	LR, [SP, #0]
0x0476	0xB003    ADD	SP, SP, #12
0x0478	0x4770    BX	LR
0x047A	0xBF00    NOP
0x047C	0x08B84247  	RCC_APB2ENRbits+0
0x0480	0x06104247  	RCC_AHB1ENRbits+0
0x0484	0x10004002  	GPIOE_MODERbits+0
0x0488	0x100C4002  	GPIOE_PUPDRbits+0
0x048C	0x00A84242  	GPIOE_OTYPERbits+0
0x0490	0x10084002  	GPIOE_OSPEEDRbits+0
0x0494	0x38104001  	SYSCFG_EXTICR3bits+0
0x0498	0x3C0C4001  	EXTI_FTSR+0
0x049C	0x3C084001  	EXTI_RTSR+0
0x04A0	0x3C004001  	EXTI_IMR+0
; end of _configure_exti
_read_xyz:
;magnetometer.c, 191 :: 		int read_xyz(char *d) {
; d start address is: 0 (R0)
0x01E8	0xB083    SUB	SP, SP, #12
0x01EA	0xF8CDE000  STR	LR, [SP, #0]
; d end address is: 0 (R0)
; d start address is: 0 (R0)
;magnetometer.c, 192 :: 		int dreg = 1;
0x01EE	0xF2400101  MOVW	R1, #1
0x01F2	0xF8AD1008  STRH	R1, [SP, #8]
;magnetometer.c, 193 :: 		int bitt = 0;
;magnetometer.c, 195 :: 		read_reg(DR_STATUS_ADDR, &dreg, 1);
0x01F6	0xA902    ADD	R1, SP, #8
0x01F8	0x9001    STR	R0, [SP, #4]
0x01FA	0x2201    MOVS	R2, #1
0x01FC	0xB212    SXTH	R2, R2
0x01FE	0x2000    MOVS	R0, #0
0x0200	0xF001F830  BL	_read_reg+0
0x0204	0x9801    LDR	R0, [SP, #4]
;magnetometer.c, 196 :: 		Delay_ms(2);
0x0206	0xF2453753  MOVW	R7, #21331
0x020A	0xF2C00700  MOVT	R7, #0
0x020E	0xBF00    NOP
0x0210	0xBF00    NOP
L_read_xyz30:
0x0212	0x1E7F    SUBS	R7, R7, #1
0x0214	0xD1FD    BNE	L_read_xyz30
0x0216	0xBF00    NOP
0x0218	0xBF00    NOP
0x021A	0xBF00    NOP
0x021C	0xBF00    NOP
;magnetometer.c, 197 :: 		bitt = dreg >> 3 & 1;
0x021E	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0222	0x10C9    ASRS	R1, R1, #3
0x0224	0xB209    SXTH	R1, R1
0x0226	0xF0010101  AND	R1, R1, #1
0x022A	0xB209    SXTH	R1, R1
; bitt start address is: 8 (R2)
0x022C	0xB20A    SXTH	R2, R1
;magnetometer.c, 198 :: 		if(bitt != 0) {
0x022E	0xB1A9    CBZ	R1, L_read_xyz32
;magnetometer.c, 199 :: 		read_reg(OUT_X_MSB_ADDR, d, 6);
0x0230	0xF8AD2004  STRH	R2, [SP, #4]
0x0234	0x2206    MOVS	R2, #6
0x0236	0xB212    SXTH	R2, R2
0x0238	0x4601    MOV	R1, R0
; d end address is: 0 (R0)
0x023A	0x2001    MOVS	R0, #1
0x023C	0xF001F812  BL	_read_reg+0
0x0240	0xF9BD2004  LDRSH	R2, [SP, #4]
;magnetometer.c, 200 :: 		Delay_ms(2);
0x0244	0xF2453753  MOVW	R7, #21331
0x0248	0xF2C00700  MOVT	R7, #0
0x024C	0xBF00    NOP
0x024E	0xBF00    NOP
L_read_xyz33:
0x0250	0x1E7F    SUBS	R7, R7, #1
0x0252	0xD1FD    BNE	L_read_xyz33
0x0254	0xBF00    NOP
0x0256	0xBF00    NOP
0x0258	0xBF00    NOP
0x025A	0xBF00    NOP
;magnetometer.c, 201 :: 		}
L_read_xyz32:
;magnetometer.c, 203 :: 		return bitt;
0x025C	0xB210    SXTH	R0, R2
; bitt end address is: 8 (R2)
;magnetometer.c, 204 :: 		}
L_end_read_xyz:
0x025E	0xF8DDE000  LDR	LR, [SP, #0]
0x0262	0xB003    ADD	SP, SP, #12
0x0264	0x4770    BX	LR
; end of _read_xyz
_read_reg:
;magnetometer.c, 176 :: 		void read_reg(char reg, char* d, int cnt) {
0x1264	0xB084    SUB	SP, SP, #16
0x1266	0xF8CDE000  STR	LR, [SP, #0]
0x126A	0xF88D0004  STRB	R0, [SP, #4]
0x126E	0x9102    STR	R1, [SP, #8]
0x1270	0xF8AD200C  STRH	R2, [SP, #12]
;magnetometer.c, 177 :: 		i2c_start_async();
0x1274	0xF7FFFAEE  BL	_i2c_start_async+0
;magnetometer.c, 178 :: 		send_reg_addr_async(reg);
0x1278	0xF89D0004  LDRB	R0, [SP, #4]
0x127C	0xF7FFFADE  BL	_send_reg_addr_async+0
;magnetometer.c, 179 :: 		i2c_send_addr_async(0x0E, 1);
0x1280	0x2101    MOVS	R1, #1
0x1282	0xB209    SXTH	R1, R1
0x1284	0x200E    MOVS	R0, #14
0x1286	0xF7FFFA27  BL	_i2c_send_addr_async+0
;magnetometer.c, 180 :: 		i2c_recv_async(d, cnt);
0x128A	0xF9BD100C  LDRSH	R1, [SP, #12]
0x128E	0x9802    LDR	R0, [SP, #8]
0x1290	0xF7FFF88E  BL	_i2c_recv_async+0
;magnetometer.c, 181 :: 		}
L_end_read_reg:
0x1294	0xF8DDE000  LDR	LR, [SP, #0]
0x1298	0xB004    ADD	SP, SP, #16
0x129A	0x4770    BX	LR
; end of _read_reg
_i2c_recv_async:
;i2c.c, 141 :: 		int i2c_recv_async(char* d, int num) {
; num start address is: 4 (R1)
; d start address is: 0 (R0)
0x03B0	0xB081    SUB	SP, SP, #4
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
; num end address is: 4 (R1)
; d end address is: 0 (R0)
; d start address is: 0 (R0)
; num start address is: 4 (R1)
;i2c.c, 142 :: 		transfer = d;
0x03B6	0x4A0D    LDR	R2, [PC, #52]
0x03B8	0x6010    STR	R0, [R2, #0]
; d end address is: 0 (R0)
;i2c.c, 143 :: 		transfer_count = num;
0x03BA	0x4A0D    LDR	R2, [PC, #52]
0x03BC	0x8011    STRH	R1, [R2, #0]
; num end address is: 4 (R1)
;i2c.c, 146 :: 		address != 0) {  //if start_async and send_addr_async called before this, actually start
0x03BE	0x4A0D    LDR	R2, [PC, #52]
0x03C0	0xF9B22000  LDRSH	R2, [R2, #0]
0x03C4	0x2A01    CMP	R2, #1
0x03C6	0xD10B    BNE	L__i2c_recv_async32
0x03C8	0x4A0B    LDR	R2, [PC, #44]
0x03CA	0x7812    LDRB	R2, [R2, #0]
0x03CC	0xB142    CBZ	R2, L__i2c_recv_async31
L__i2c_recv_async30:
;i2c.c, 147 :: 		should_start = 0;
0x03CE	0x2300    MOVS	R3, #0
0x03D0	0xB21B    SXTH	R3, R3
0x03D2	0x4A08    LDR	R2, [PC, #32]
0x03D4	0x8013    STRH	R3, [R2, #0]
;i2c.c, 148 :: 		i2c_start_();
0x03D6	0xF000FF33  BL	_i2c_start_+0
;i2c.c, 149 :: 		return 0;
0x03DA	0x2000    MOVS	R0, #0
0x03DC	0xB200    SXTH	R0, R0
0x03DE	0xE001    B	L_end_i2c_recv_async
;i2c.c, 146 :: 		address != 0) {  //if start_async and send_addr_async called before this, actually start
L__i2c_recv_async32:
L__i2c_recv_async31:
;i2c.c, 151 :: 		return 1;
0x03E0	0x2001    MOVS	R0, #1
0x03E2	0xB200    SXTH	R0, R0
;i2c.c, 153 :: 		}
L_end_i2c_recv_async:
0x03E4	0xF8DDE000  LDR	LR, [SP, #0]
0x03E8	0xB001    ADD	SP, SP, #4
0x03EA	0x4770    BX	LR
0x03EC	0x003C2000  	_transfer+0
0x03F0	0x003A2000  	_transfer_count+0
0x03F4	0x00402000  	_should_start+0
0x03F8	0x00392000  	_address+0
; end of _i2c_recv_async
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1614	0xB082    SUB	SP, SP, #8
0x1616	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x161A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
